original_path,size_bytes,decision
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_repeat.cpython-312.pyc,3066,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_replace.cpython-312.pyc,48343,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_reset_index.cpython-312.pyc,13562,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_round.cpython-312.pyc,6626,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_searchsorted.cpython-312.pyc,5238,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_set_name.cpython-312.pyc,1385,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_size.cpython-312.pyc,1024,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_sort_index.cpython-312.pyc,21221,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_sort_values.cpython-312.pyc,13748,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_tolist.cpython-312.pyc,1801,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_to_csv.cpython-312.pyc,8894,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_to_dict.cpython-312.pyc,2414,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_to_frame.cpython-312.pyc,3571,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_to_numpy.cpython-312.pyc,2736,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_truncate.cpython-312.pyc,4258,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_tz_localize.cpython-312.pyc,6462,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_unique.cpython-312.pyc,4363,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_unstack.cpython-312.pyc,8284,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_update.cpython-312.pyc,6579,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_values.cpython-312.pyc,1634,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_value_counts.cpython-312.pyc,12960,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/__init__.cpython-312.pyc,432,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/test_api.py,9452,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/test_arithmetic.py,37013,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/test_arrow_interface.py,3282,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/test_constructors.py,85538,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/test_cumulative.py,9954,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/test_formats.py,17405,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/test_iteration.py,1346,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/test_logical_ops.py,18134,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/test_missing.py,2593,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/test_npfuncs.py,1338,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/test_reductions.py,7109,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/test_subclass.py,2667,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/test_ufunc.py,15370,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/test_unary.py,1620,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/test_validate.py,668,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/__init__.py,0,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/__pycache__/test_api.cpython-312.pyc,14588,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/__pycache__/test_arithmetic.cpython-312.pyc,59098,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/__pycache__/test_arrow_interface.cpython-312.pyc,6323,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/__pycache__/test_constructors.cpython-312.pyc,136535,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/__pycache__/test_cumulative.cpython-312.pyc,15925,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/__pycache__/test_formats.cpython-312.pyc,26758,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/__pycache__/test_iteration.cpython-312.pyc,2373,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/__pycache__/test_logical_ops.cpython-312.pyc,25538,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/__pycache__/test_missing.cpython-312.pyc,4932,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/__pycache__/test_npfuncs.cpython-312.pyc,3002,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/__pycache__/test_reductions.cpython-312.pyc,13250,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/__pycache__/test_subclass.cpython-312.pyc,5387,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/__pycache__/test_ufunc.cpython-312.pyc,23858,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/__pycache__/test_unary.cpython-312.pyc,2831,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/__pycache__/test_validate.cpython-312.pyc,1184,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/series/__pycache__/__init__.cpython-312.pyc,189,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/strings/conftest.py,3967,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/strings/test_api.py,6785,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/strings/test_case_justify.py,13361,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/strings/test_cat.py,14187,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/strings/test_extract.py,28906,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/strings/test_find_replace.py,59872,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/strings/test_get_dummies.py,2629,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/strings/test_split_partition.py,24913,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/strings/test_strings.py,33173,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/strings/test_string_array.py,4013,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/strings/__init__.py,587,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/strings/__pycache__/conftest.cpython-312.pyc,4099,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/strings/__pycache__/test_api.cpython-312.pyc,7544,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/strings/__pycache__/test_case_justify.cpython-312.pyc,23404,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/strings/__pycache__/test_cat.cpython-312.pyc,21852,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/strings/__pycache__/test_extract.cpython-312.pyc,35069,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/strings/__pycache__/test_find_replace.cpython-312.pyc,76495,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/strings/__pycache__/test_get_dummies.cpython-312.pyc,4487,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/strings/__pycache__/test_split_partition.cpython-312.pyc,36782,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/strings/__pycache__/test_strings.cpython-312.pyc,50352,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/strings/__pycache__/test_string_array.cpython-312.pyc,5779,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/strings/__pycache__/__init__.cpython-312.pyc,1198,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/test_aggregation.py,2779,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/test_algos.py,78463,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/test_col.py,12707,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/test_common.py,8005,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/test_downstream.py,8678,excluded: virtual environment/cache/binary dependency
